This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.5.5)  23 AUG 2015 23:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package pdftex.def Info: Bilder/Abbildung12-mysql_apis.png used on input line 2
66.
(pdftex.def)             Requested size: 426.79134pt x 273.55919pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 269.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 269.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 269.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 269.

[25 <./Bilder/Abbildung11-erd.jpg>]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 276.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 276.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 276.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 276.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 276.
 [26 <./Bilder/Abbildung12-mysql_apis.png>]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2014/09/06 1.5e listings language file
)
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 279.


(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/config.php.inc)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 286.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 286.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 286.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 286.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 286.
 [27]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 287.

Underfull \hbox (badness 10000) in paragraph at lines 288--289

 []


Underfull \hbox (badness 10000) in paragraph at lines 293--294

 []

<Bilder/Abbildung13_Reg_Vorgang.png, id=346, 330.48468pt x 924.45375pt>
File: Bilder/Abbildung13_Reg_Vorgang.png Graphic file (type png)

<use Bilder/Abbildung13_Reg_Vorgang.png>
Package pdftex.def Info: Bilder/Abbildung13_Reg_Vorgang.png used on input line 
297.
(pdftex.def)             Requested size: 225.0pt x 629.41017pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 302.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 302.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 302.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 302.

[28]
Overfull \vbox (10.961pt too high) has occurred while \output is active []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 302.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 302.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 302.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 302.
 [29 <./Bilder/Abbildung13_Reg_Vorgang.png>]
Underfull \hbox (badness 10000) in paragraph at lines 304--307

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 316.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 316.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 316.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 316.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 316.
 [30]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 316.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 316.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 316.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 316.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 316.
 [31]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2014/09/06 1.5e (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/login-formular.php.inc)
Overfull \hbox (5.144pt too wide) in paragraph at lines 323--328
\T1/cmr/m/n/12 dung_durchfuehren.php.inc^^P, ^^Rkun-de_aktivieren.php.inc^^P un
d ^^Rkun-de_aendern.php.inc^^P. Der
 []


Underfull \hbox (badness 10000) in paragraph at lines 323--328

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 328.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 328.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 328.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 328.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 328.
 [32]
Underfull \hbox (badness 10000) in paragraph at lines 329--330

 []

<Bilder/Abbildung14_Loginbereich.png, id=400, 510.90875pt x 342.27875pt>
File: Bilder/Abbildung14_Loginbereich.png Graphic file (type png)

<use Bilder/Abbildung14_Loginbereich.png>
Package pdftex.def Info: Bilder/Abbildung14_Loginbereich.png used on input line
 335.
(pdftex.def)             Requested size: 213.39566pt x 142.96222pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 341.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 341.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 341.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 341.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 341.

[33 <./Bilder/Abbildung14_Loginbereich.png>]
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/flylayout.css)
<Bilder/Abbildung15_Menue_Profil_aendern.png, id=407, 278.03876pt x 308.15125pt
>
File: Bilder/Abbildung15_Menue_Profil_aendern.png Graphic file (type png)
 <use Bilder/Abbildung15_Menue_Profil_aendern.png>
Package pdftex.def Info: Bilder/Abbildung15_Menue_Profil_aendern.png used on in
put line 352.
(pdftex.def)             Requested size: 156.49014pt x 173.43808pt.

<Bilder/formulare_profil_aendern.png, id=408, 547.78566pt x 486.51326pt>
File: Bilder/formulare_profil_aendern.png Graphic file (type png)

<use Bilder/formulare_profil_aendern.png>
Package pdftex.def Info: Bilder/formulare_profil_aendern.png used on input line
 360.
(pdftex.def)             Requested size: 369.88582pt x 328.50848pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 364.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 364.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 364.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 364.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 364.

[34 <./Bilder/Abbildung15_Menue_Profil_aendern.png>]
Overfull \hbox (0.43675pt too wide) in paragraph at lines 364--366
\T1/cmr/m/n/12 ak-ti-viert ist, über-prüft die JavaScript-Funktion ^^Rvor-check
-Ein-ga-beE-mail-Pass-wort()^^P oder ^^Rvor-
 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 366.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 366.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 366.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 366.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 366.
 [35 <./Bilder/formulare_profil_aendern.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 367.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 367.

Underfull \hbox (badness 10000) in paragraph at lines 368--369

 []

)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 204.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 204.
 [36]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 208.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 208.
 (./Ausarbeitung.aux
(./Seiten/Projektplanung.aux) (./Seiten/Realisierung.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 208.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 208.
Package rerunfilecheck Info: File `Ausarbeitung.out' has not changed.
(rerunfilecheck)             Checksum: 3F9C555CC0061F4C178740C0F559345D;2074.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 208.
 ) 
Here is how much of TeX's memory you used:
 11503 strings out of 494927
 169829 string characters out of 6177950
 602844 words of memory out of 5000000
 14384 multiletter control sequences out of 15000+600000
 13954 words of font info for 35 fonts, out of 8000000 for 9000
 39 hyphenation exceptions out of 8191
 34i,18n,54p,1877b,3415s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1095.600pk> </hom
e/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm0800.600pk> </home/benedi
kt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecti1200.600pk> </home/benedikt/.texm
f-var/fonts/pk/ljfour/jknappen/ec/ecbx1440.600pk> </home/benedikt/.texmf-var/fo
nts/pk/ljfour/jknappen/ec/ecbx1200.600pk> </home/benedikt/.texmf-var/fonts/pk/l
jfour/jknappen/ec/ecbx1728.600pk> </home/benedikt/.texmf-var/fonts/pk/ljfour/jk
nappen/ec/ecrm1200.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy8.pfb>
Output written on Ausarbeitung.pdf (37 pages, 5439442 bytes).
PDF statistics:
 858 PDF objects out of 1000 (max. 8388607)
 419 compressed objects within 5 object streams
 161 named destinations out of 1000 (max. 500000)
 321 words of extra memory for PDF output out of 10000 (max. 10000000)

