This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.5.5)  23 AUG 2015 21:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 208.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 208.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 208.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 208.
 [23]

LaTeX Warning: File `Bilder/Abbildung13-Lightbox.png' not found on input line 2
11.


! Package pdftex.def Error: File `Bilder/Abbildung13-Lightbox.png' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.211 ...h=150mm]{Bilder/Abbildung13-Lightbox.png}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 216.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 216.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 216.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 216.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 216.
 [24]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 221.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 224.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 224.

Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--229

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 229.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 229.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 229.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 229.
 [25]
<Bilder/Abbildung10-erd_alt.jpg, id=366, 1035.87pt x 651.43375pt>
File: Bilder/Abbildung10-erd_alt.jpg Graphic file (type jpg)

<use Bilder/Abbildung10-erd_alt.jpg>
Package pdftex.def Info: Bilder/Abbildung10-erd_alt.jpg used on input line 242.

(pdftex.def)             Requested size: 426.79134pt x 268.40164pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 246.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 246.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 246.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 246.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 246.
 [26]
<Bilder/Abbildung11-erd.jpg, id=372, 1489.565pt x 875.27pt>
File: Bilder/Abbildung11-erd.jpg Graphic file (type jpg)

<use Bilder/Abbildung11-erd.jpg>
Package pdftex.def Info: Bilder/Abbildung11-erd.jpg used on input line 255.
(pdftex.def)             Requested size: 426.79134pt x 250.77673pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 259.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 259.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 259.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 259.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 259.
 [27 <./Bilder/Abbildung10-erd_alt.jpg>]
<Bilder/Abbildung12-mysql_apis.png, id=378, 676.5275pt x 433.62pt>
File: Bilder/Abbildung12-mysql_apis.png Graphic file (type png)

<use Bilder/Abbildung12-mysql_apis.png>
Package pdftex.def Info: Bilder/Abbildung12-mysql_apis.png used on input line 2
70.
(pdftex.def)             Requested size: 426.79134pt x 273.55919pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 274.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 274.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 274.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 274.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 274.

[28 <./Bilder/Abbildung11-erd.jpg>]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 280.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 280.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 280.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 280.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 280.
 [29 <./Bilder/Abbildung12-mysql_apis.png>]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2014/09/06 1.5e listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/config.php.inc)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 290.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 290.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 290.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 290.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 290.
 [30]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 291.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 291.

Underfull \hbox (badness 10000) in paragraph at lines 292--293

 []


Underfull \hbox (badness 10000) in paragraph at lines 297--298

 []

<Bilder/Abbildung13_Reg_Vorgang.png, id=415, 330.48468pt x 924.45375pt>
File: Bilder/Abbildung13_Reg_Vorgang.png Graphic file (type png)

<use Bilder/Abbildung13_Reg_Vorgang.png>
Package pdftex.def Info: Bilder/Abbildung13_Reg_Vorgang.png used on input line 
301.
(pdftex.def)             Requested size: 225.0pt x 629.41017pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 306.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 306.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 306.

[31]
Overfull \vbox (10.961pt too high) has occurred while \output is active []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 306.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 306.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 306.
 [32 <./Bilder/Abbildung13_Reg_Vorgang.png>]
Overfull \hbox (42.85437pt too wide) in paragraph at lines 308--311
\T1/cmr/m/n/12 SESSION-Variable ge-spei-chert. Der SESSION-Variable wur-de der 
Na-me ^^R$_SES-SI-ON['angemeldet']^^P
 []


Underfull \hbox (badness 10000) in paragraph at lines 308--311

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 320.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 320.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 320.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 320.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 320.
 [33]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 320.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 320.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 320.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 320.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 320.
 [34]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2014/09/06 1.5e listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2014/09/06 1.5e (Carsten Heinz)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/login-formular.php.inc)
Overfull \hbox (5.144pt too wide) in paragraph at lines 327--332
\T1/cmr/m/n/12 dung_durchfuehren.php.inc^^P, ^^Rkun-de_aktivieren.php.inc^^P un
d ^^Rkun-de_aendern.php.inc^^P. Der
 []


Underfull \hbox (badness 10000) in paragraph at lines 327--332

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 332.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 332.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 332.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 332.
 [35]
Underfull \hbox (badness 10000) in paragraph at lines 333--334

 []

<Bilder/Abbildung14_Loginbereich.png, id=470, 510.90875pt x 342.27875pt>
File: Bilder/Abbildung14_Loginbereich.png Graphic file (type png)

<use Bilder/Abbildung14_Loginbereich.png>
Package pdftex.def Info: Bilder/Abbildung14_Loginbereich.png used on input line
 339.
(pdftex.def)             Requested size: 213.39566pt x 142.96222pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 345.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 345.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 345.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 345.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 345.

[36 <./Bilder/Abbildung14_Loginbereich.png>]
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/flylayout.css)
<Bilder/Abbildung15_Menue_Profil_aendern.png, id=477, 278.03876pt x 308.15125pt
>
File: Bilder/Abbildung15_Menue_Profil_aendern.png Graphic file (type png)
 <use Bilder/Abbildung15_Menue_Profil_aendern.png>
Package pdftex.def Info: Bilder/Abbildung15_Menue_Profil_aendern.png used on in
put line 356.
(pdftex.def)             Requested size: 156.49014pt x 173.43808pt.

<Bilder/formulare_profil_aendern.png, id=478, 547.78566pt x 486.51326pt>
File: Bilder/formulare_profil_aendern.png Graphic file (type png)

<use Bilder/formulare_profil_aendern.png>
Package pdftex.def Info: Bilder/formulare_profil_aendern.png used on input line
 364.
(pdftex.def)             Requested size: 369.88582pt x 328.50848pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 368.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 368.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 368.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 368.

[37 <./Bilder/Abbildung15_Menue_Profil_aendern.png>]
Overfull \hbox (0.43675pt too wide) in paragraph at lines 368--371
\T1/cmr/m/n/12 ak-ti-viert ist, über-prüft die JavaScript-Funktion ^^Rvor-check
-Ein-ga-beE-mail-Pass-wort()^^P oder ^^Rvor-
 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 371.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 371.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 371.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 371.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 371.
 [38 <./Bilder/formulare_profil_aendern.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 372.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 372.
)
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 204.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 204.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 204.
 [39]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 208.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 208.
 (./Ausarbeitung.aux
(./Seiten/Projektplanung.aux) (./Seiten/Realisierung.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 208.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 208.


Package rerunfilecheck Warning: File `Ausarbeitung.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `Ausarbeitung.out':
(rerunfilecheck)             Before: 2E9A44A056496EFACE18D5C1FC8F9AC4;3426
(rerunfilecheck)             After:  3F9C555CC0061F4C178740C0F559345D;2074.

LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 208.
 ) 
Here is how much of TeX's memory you used:
 11479 strings out of 494927
 168373 string characters out of 6177950
 602729 words of memory out of 5000000
 14356 multiletter control sequences out of 15000+600000
 13954 words of font info for 35 fonts, out of 8000000 for 9000
 39 hyphenation exceptions out of 8191
 34i,18n,54p,1877b,3415s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1095.600pk> </hom
e/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecrm0800.600pk> </home/benedi
kt/.texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1200.600pk> </home/benedikt/.texm
f-var/fonts/pk/ljfour/jknappen/ec/ecti1200.600pk> </home/benedikt/.texmf-var/fo
nts/pk/ljfour/jknappen/ec/ecbx1440.600pk> </home/benedikt/.texmf-var/fonts/pk/l
jfour/jknappen/ec/ecbx1200.600pk> </home/benedikt/.texmf-var/fonts/pk/ljfour/jk
nappen/ec/ecbx1728.600pk> </home/benedikt/.texmf-var/fonts/pk/ljfour/jknappen/e
c/ecrm1200.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/
cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.
pfb>
Output written on Ausarbeitung.pdf (41 pages, 3699705 bytes).
PDF statistics:
 974 PDF objects out of 1000 (max. 8388607)
 501 compressed objects within 6 object streams
 164 named destinations out of 1000 (max. 500000)
 414 words of extra memory for PDF output out of 10000 (max. 10000000)

